National University of Singapore (NUS),,,,,,,
Nationality,Education Track,Results (GPA),A-level Results,IB Score,University,Course Name,Results
PR,Poly,3.8855,,,NUS,ACCOUNTANCY,Accepted by ABA
PR,JC,,72.5,,NUS,ARCHITECTURE,Accepted by direct entry/discovery day
Singaporean,JC,,88.75,,NUS,BIOMEDICAL ENGINEERING,Accepted by direct entry/discovery day
Singaporean,JC,,83.75,,NUS,BIOMEDICAL ENGINEERING,Accepted by direct entry/discovery day
Singaporean,IB,,,72,NUS,BUSINESS,Rejected
Singaporean,Poly,3.87,,,NUS,BUSINESS,Accepted by direct entry/discovery day
Singaporean,Poly,3.64,,,NUS,BUSINESS,Accepted by direct entry/discovery day
Singaporean,JC,,80,,NUS,BUSINESS,Accepted by ABA
Singaporean,JC,,83.75,,NUS,BUSINESS ADMINISTRATION,Accepted by direct entry/discovery day
Singaporean,JC,,88.75,,NUS,BUSINESS ADMINISTRATION,Accepted by direct entry/discovery day
Singaporean,Poly,3.87,,,NUS,BUSINESS ADMINISTRATION,Accepted by direct entry/discovery day
International,IB,,,43,NUS,BUSINESS ADMINISTRATION,Accepted by direct entry/discovery day
Singaporean,JC,,81.25,,NUS,BUSINESS ADMINISTRATION,Accepted by direct entry/discovery day
Singaporean,Poly,3.88,,,NUS,BUSINESS ADMINISTRATION,Accepted by direct entry/discovery day
Singaporean,JC,,81,,NUS,BUSINESS ADMINISTRATION,Accepted by direct entry/discovery day
Singaporean,JC,,82.5,,NUS,BUSINESS ADMINISTRATION,Accepted by direct entry/discovery day
Singaporean,JC,,71.25,,NUS,BUSINESS ADMINISTRATION,Rejected
Singaporean,JC,,78.75,,NUS,BUSINESS ADMINISTRATION,Rejected
Singaporean,Poly,3.81,,,NUS,BUSINESS ADMINISTRATION,Accepted by ABA
Singaporean,JC,,80,,NUS,BUSINESS ADMINISTRATION,Rejected
Singaporean,JC,,82.5,,NUS,BUSINESS ADMINISTRATION,Rejected
Singaporean,JC,,77.625,,NUS,BUSINESS ADMINISTRATION,Rejected
Singaporean,JC,,77.5,,NUS,BUSINESS ADMINISTRATION,Accepted by direct entry/discovery day
Singaporean,Poly,3.69,,,NUS,BUSINESS ADMINISTRATION,Accepted by ABA
Singaporean,JC,,78.75 + H3 distinction,,NUS,BUSINESS ADMINISTRATION,Accepted by ABA
International,IB,,,43,NUS,BUSINESS ADMINISTRATION (ACCOUNTANCY),Accepted by direct entry/discovery day
Singaporean,JC,,71.25,,NUS,BUSINESS ADMINISTRATION (ACCOUNTANCY),Rejected
Singaporean,JC,,79.875,,NUS,BUSINESS ADMINISTRATION (ACCOUNTANCY),Accepted by ABA
Singaporean,JC,,83.75,,NUS,BUSINESS ADMINISTRATION (ACCOUNTANCY),Accepted by direct entry/discovery day
Singaporean,JC,,85,,NUS,BUSINESS ADMINISTRATION WITH DOUBLE MAJOR IN COMMUNICATIONS AND NEW MEDIA,Accepted by direct entry/discovery day
Singaporean,Poly,3.93,,,NUS,BUSINESS ADMINISTRATION WITH NUS COLLEGE,Accepted by direct entry/discovery day
International,IB,,,45,NUS,BUSINESS ADMINISTRATION WITH NUS COLLEGE,Accepted by direct entry/discovery day
Singaporean,JC,,86.25,,NUS,BUSINESS ADMINSITRATION,Accepted by direct entry/discovery day
International,IB,,,43,NUS,BUSINESS ANALYTICS,Rejected
Singaporean,IB,,,43,NUS,BUSINESS ANALYTICS,Accepted by direct entry/discovery day
PR,JC,,88.75,,NUS,BUSINESS ANALYTICS,Accepted by direct entry/discovery day
Singaporean,JC,,90 + H3 pass,,NUS,BUSINESS ANALYTICS,Accepted by direct entry/discovery day
Singaporean,Poly,3.83,,,NUS,BUSINESS ANALYTICS,Accepted by ABA
Singaporean,JC,,87.5,,NUS,BUSINESS ANALYTICS,Accepted by direct entry/discovery day
Singaporean,JC,,85,,NUS,BUSINESS ANALYTICS,Accepted by direct entry/discovery day
Singaporean,JC,,83.75,,NUS,BUSINESS ANALYTICS,Accepted by ABA
Singaporean,JC,,85,,NUS,BUSINESS ANALYTICS,Accepted by direct entry/discovery day
International,JC,,90,,NUS,BUSINESS ANALYTICS WITH DOUBLE MAJOR IN MATHEMATICS,Accepted by direct entry/discovery day
Singaporean,JC,,88.825,,NUS,BUSINESS ANALYTICS WITH SECOND MAJOR IN ECONOMICS,Accepted by direct entry/discovery day
Singaporean,JC,,90,,NUS,BUSINESS AND COMPUTING DOUBLE DEGREE PROGRAMME,Accepted by direct entry/discovery day
Singaporean,JC,,77.5,,NUS,BUSINESS WITH SECOND MAJOR IN ENTREPRENEURSHIP,Rejected
Singaporean,JC,,78.75,,NUS,CHEMICAL ENGINEERING,Accepted by direct entry/discovery day
Singaporean,JC,,78.75,,NUS,COLLEGE IF HUMANITIES AND SCIENCES (PREFFERED MAJOR: PSYCHOLOGY),Accepted by direct entry/discovery day
Singaporean,Poly,3.85,,,NUS,COLLEGE OF DESIGN AND ENGINEERING,Accepted by direct entry/discovery day
Singaporean,Poly,3.92,,,NUS,COLLEGE OF HUMANITIES & SCIENCES (LIFE SCIENCE),Accepted by direct entry/discovery day
Singaporean,JC,,80,,NUS,COLLEGE OF HUMANITIES AND SCIENCE,Accepted by ABA
Singaporean,JC,,77.625,,NUS,COLLEGE OF HUMANITIES AND SCIENCE,Accepted by ABA
Singaporean,Poly,3.7,,,NUS,COLLEGE OF HUMANITIES AND SCIENCE,Accepted by ABA
Singaporean,JC,,78.75,,NUS,COLLEGE OF HUMANITIES AND SCIENCE (MATHEMATICS),Accepted by ABA
Singaporean,JC,,78.75,,NUS,COLLEGE OF HUMANITIES AND SCIENCES,Accepted by direct entry/discovery day
International,JC,,83.75,,NUS,COLLEGE OF HUMANITIES AND SCIENCES,Accepted by direct entry/discovery day
Singaporean,JC,,78.75,,NUS,COLLEGE OF HUMANITIES AND SCIENCES,Accepted by direct entry/discovery day
International,JC,,84.375,,NUS,COLLEGE OF HUMANITIES AND SCIENCES,Accepted by direct entry/discovery day
Singaporean,JC,,87.5,,NUS,COLLEGE OF HUMANITIES AND SCIENCES,Accepted by direct entry/discovery day
Singaporean,JC,,83.75 RP + H3 Distinction,,NUS,COLLEGE OF HUMANITIES AND SCIENCES,Accepted by direct entry/discovery day
Singaporean,JC,,81.25,,NUS,COLLEGE OF HUMANITIES AND SCIENCES,Accepted by direct entry/discovery day
Singaporean,JC,,80,,NUS,COLLEGE OF HUMANITIES AND SCIENCES,Accepted by direct entry/discovery day
Singaporean,JC,,81.25,,NUS,COLLEGE OF HUMANITIES AND SCIENCES,Accepted by direct entry/discovery day
Singaporean,JC,,85,,NUS,COLLEGE OF HUMANITIES AND SCIENCES,Accepted by direct entry/discovery day
Singaporean,JC,,80,,NUS,COLLEGE OF HUMANITIES AND SCIENCES,Accepted by direct entry/discovery day
Singaporean,JC,,82.5,,NUS,COLLEGE OF HUMANITIES AND SCIENCES,Accepted by ABA
Singaporean,JC,,88.75,,NUS,COLLEGE OF HUMANITIES AND SCIENCES,Accepted by direct entry/discovery day
Singaporean,IB,,,41,NUS,COLLEGE OF HUMANITIES AND SCIENCES,Accepted by direct entry/discovery day
Singaporean,JC,,80,,NUS,COLLEGE OF HUMANITIES AND SCIENCES,Accepted by direct entry/discovery day
Singaporean,JC,,84.5,,NUS,COLLEGE OF HUMANITIES AND SCIENCES,Accepted by direct entry/discovery day
Singaporean,JC,,83.75,,NUS,COLLEGE OF HUMANITIES AND SCIENCES,Accepted by direct entry/discovery day
Singaporean,Poly,3.89,,,NUS,COLLEGE OF HUMANITIES AND SCIENCES,Accepted by direct entry/discovery day
PR,JC,,86.25,,NUS,COLLEGE OF HUMANITIES AND SCIENCES,Accepted by direct entry/discovery day
Singaporean,JC,,75,,NUS,COLLEGE OF HUMANITIES AND SCIENCES,Rejected
Singaporean,JC,,83.75,,NUS,COLLEGE OF HUMANITIES AND SCIENCES,Accepted by direct entry/discovery day
Singaporean,JC,,71.25,,NUS,COLLEGE OF HUMANITIES AND SCIENCES,Rejected
Singaporean,JC,,80,,NUS,COLLEGE OF HUMANITIES AND SCIENCES,Accepted by direct entry/discovery day
Singaporean,JC,,83.25,,NUS,COLLEGE OF HUMANITIES AND SCIENCES,Accepted by direct entry/discovery day
Singaporean,JC,,78.75 + H3 Pass,,NUS,COLLEGE OF HUMANITIES AND SCIENCES,Accepted by ABA
Singaporean,JC,,77.5,,NUS,COLLEGE OF HUMANITIES AND SCIENCES,Accepted by ABA
Singaporean,JC,,73.75,,NUS,COLLEGE OF HUMANITIES AND SCIENCES,Accepted by ABA
International,IB,,,43,NUS,COLLEGE OF HUMANITIES AND SCIENCES,Rejected
Singaporean,JC,,76.25,,NUS,COLLEGE OF HUMANITIES AND SCIENCES,Rejected
Singaporean,JC,,77.625,,NUS,COLLEGE OF HUMANITIES AND SCIENCES,Accepted by ABA
Singaporean,JC,,87.5,,NUS,COLLEGE OF HUMANITIES AND SCIENCES (CHEMISTRY),Accepted by direct entry/discovery day
Singaporean,JC,,86.625,,NUS,COLLEGE OF HUMANITIES AND SCIENCES (CHEMISTRY),Accepted by direct entry/discovery day
Singaporean,JC,,88.75 + H3 Merit,,NUS,COLLEGE OF HUMANITIES AND SCIENCES (CHEMISTRY),Accepted by direct entry/discovery day
Singaporean,JC,,80,,NUS,COLLEGE OF HUMANITIES AND SCIENCES (DATA SCIENCE AND ANALYTICS),Accepted by direct entry/discovery day
Singaporean,JC,,87.5,,NUS,COLLEGE OF HUMANITIES AND SCIENCES (DATA SCIENCE AND ANALYTICS),Accepted by direct entry/discovery day
PR,JC,,85,,NUS,COLLEGE OF HUMANITIES AND SCIENCES (DATA SCIENCE AND ANALYTICS),Accepted by direct entry/discovery day
Singaporean,JC,,80,,NUS,COLLEGE OF HUMANITIES AND SCIENCES (ECONOMICS),Accepted by direct entry/discovery day
Singaporean,JC,,78.75,,NUS,COLLEGE OF HUMANITIES AND SCIENCES (LIFE SCIENCE),Accepted by ABA
Singaporean,Poly,3.98,,,NUS,COLLEGE OF HUMANITIES AND SCIENCES (LIFE SCIENCE),Accepted by direct entry/discovery day
Singaporean,JC,,82.5,,NUS,COLLEGE OF HUMANITIES AND SCIENCES (POLITICAL SCIENCE),Accepted by direct entry/discovery day
Singaporean,JC,,85,,NUS,COLLEGE OF SCIENCE AND HUMANITIES,Accepted by direct entry/discovery day
Singaporean,JC,,90,,NUS,COMMUNICATIONS AND NEW MEDIA WITH MANAGEMENT,Accepted by direct entry/discovery day
Singaporean,JC,,84.375,,NUS,COMPUTER ENGINEERING,Accepted by direct entry/discovery day
Singaporean,JC,,82.125,,NUS,COMPUTER ENGINEERING,Accepted by direct entry/discovery day
Singaporean,JC,,85,,NUS,COMPUTER ENGINEERING,Accepted by direct entry/discovery day
Singaporean,JC,,81.25,,NUS,COMPUTER ENGINEERING,Accepted by direct entry/discovery day
PR,Poly,3.9,,,NUS,COMPUTER SCIENCE,Accepted by direct entry/discovery day
Singaporean,JC,,90 RP + H3 Distinction,,NUS,COMPUTER SCIENCE,Accepted by direct entry/discovery day
Singaporean,Poly,4,,,NUS,COMPUTER SCIENCE,Accepted by direct entry/discovery day
Singaporean,JC,,90RP + H3 Merit,,NUS,COMPUTER SCIENCE,Accepted by direct entry/discovery day
Singaporean,JC,,86.625,,NUS,COMPUTER SCIENCE,Accepted by direct entry/discovery day
Singaporean,Poly,3.88,,,NUS,COMPUTER SCIENCE,Accepted by direct entry/discovery day
International,IB,,,43,NUS,COMPUTER SCIENCE,Rejected
Singaporean,JC,,87.5,,NUS,COMPUTER SCIENCE,Accepted by direct entry/discovery day
International,IB,,,43,NUS,COMPUTER SCIENCE,Rejected
Singaporean,IB,,,42,NUS,COMPUTER SCIENCE,Accepted by direct entry/discovery day
PR,JC,,87.5,,NUS,COMPUTER SCIENCE,Accepted by direct entry/discovery day
Singaporean,JC,,87.5,,NUS,COMPUTER SCIENCE,Accepted by direct entry/discovery day
Singaporean,JC,,73.5,,NUS,COMPUTER SCIENCE,Accepted by direct entry/discovery day
Singaporean,JC,,86.25,,NUS,COMPUTER SCIENCE,Accepted by direct entry/discovery day
Singaporean,JC,,87.5,,NUS,COMPUTER SCIENCE,Accepted by direct entry/discovery day
Singaporean,JC,,87.75,,NUS,COMPUTER SCIENCE,Accepted by direct entry/discovery day
Singaporean,JC,,86.25RP,,NUS,COMPUTER SCIENCE,Accepted by direct entry/discovery day
Singaporean,JC,,88.75,,NUS,COMPUTER SCIENCE WITH A SECOND MAJOR IN MATHEMATICS,Accepted by direct entry/discovery day
PR,JC,,87.5,,NUS,COMPUTER SCIENCE WITH A SECOND MAJOR IN MATHEMATICS,Rejected
PR,JC,,88.75,,NUS,COMPUTER SCIENCE WITH MINOR IN ENTREPRENEURSHIP,Accepted by direct entry/discovery day
Singaporean,JC,,86.25,,NUS,COMPUTER SCIENCES,Accepted by direct entry/discovery day
Singaporean,JC,,88.75,,NUS,DATA SCIENCE AND ECONOMICS,Accepted by direct entry/discovery day
Singaporean,JC,,83.75,,NUS,DATA SCIENCE AND ECONOMICS,Accepted by ABA
Singaporean,JC,,86.25,,NUS,DATA SCIENCE AND ECONOMICS,Accepted by ABA
Singaporean,JC,,87.5,,NUS,DENTISTRY,Rejected
Singaporean,JC,,88.75 + H3 Distinction,,NUS,DENTISTRY,Accepted by direct entry/discovery day
Singaporean,JC,,90,,NUS,DOUBLE DEGREE IN BUSINESS & COMMUNICATIONS AND NEW MEDIA,Accepted by direct entry/discovery day
PR,JC,,87.5,,NUS,ECONOMICS AND LAW (DDP),Accepted by direct entry/discovery day
Singaporean,Poly,3.87,,,NUS,ELECTRICAL ENGINEERING,Accepted by direct entry/discovery day
Singaporean,Poly,3.6,,,NUS,ELECTRICAL ENGINEERING,Accepted by direct entry/discovery day
Singaporean,JC,,86.25,,NUS,ENGINEERING,Accepted by direct entry/discovery day
Singaporean,JC,,71.25,,NUS,ENGINEERING,Accepted by direct entry/discovery day
Singaporean,JC,,70,,NUS,ENGINEERING,Accepted by direct entry/discovery day
Singaporean,Poly,3.57,,,NUS,ENGINEERING,Accepted by direct entry/discovery day
Singaporean,JC,,70.875,,NUS,ENGINEERING,Accepted by direct entry/discovery day
Singaporean,JC,,82.5,,NUS,ENGINEERING,Accepted by direct entry/discovery day
Singaporean,JC,,69.75,,NUS,ENGINEERING,Accepted by direct entry/discovery day
Singaporean,Poly,3.9254,,,NUS,ENGINEERING,Accepted by direct entry/discovery day
Singaporean,JC,,88.75,,NUS,ENGINEERING,Accepted by direct entry/discovery day
Singaporean,JC,,67.5,,NUS,ENGINEERING,Accepted by direct entry/discovery day
Singaporean,Poly,3.893,,,NUS,ENGINEERING,Accepted by direct entry/discovery day
Singaporean,Poly,3.88,,,NUS,ENGINEERING,Accepted by direct entry/discovery day
Singaporean,JC,,72.5,,NUS,ENGINEERING,Accepted by direct entry/discovery day
PR,JC,,73.75,,NUS,ENGINEERING,Rejected
PR,JC,,72,,NUS,ENGINEERING,Rejected
Singaporean,JC,,72,,NUS,ENGINEERING,Rejected
Singaporean,JC,,73.75,,NUS,ENGINEERING,Accepted by direct entry/discovery day
Singaporean,JC,,67.5,,NUS,ENGINEERING,Rejected
PR,JC,,76.25,,NUS,ENGINEERING,Accepted by direct entry/discovery day
Singaporean,Poly,3.58,,,NUS,ENGINEERING,Accepted by direct entry/discovery day
International,IB,,,43,NUS,ENGINEERING,Accepted by direct entry/discovery day
Singaporean,Poly,3.55,,,NUS,ENGINEERING,Accepted by ABA
Singaporean,JC,,73.125,,NUS,ENGINEERING,Rejected
PR,JC,,73.75,,NUS,ENGINEERING (COMMON ADMISSIONS),Rejected
Singaporean,JC,,88.75,,NUS,ENVIRONMENTAL ENGINEERING,Accepted by direct entry/discovery day
Singaporean,JC,,82.125,,NUS,ENVIRONMENTAL STUDIES,Accepted by direct entry/discovery day
Singaporean,JC,,83.25,,NUS,ENVIRONMENTAL STUDIES,Accepted by direct entry/discovery day
Singaporean,JC,,80,,NUS,ENVIRONMENTAL STUDIES,Accepted by direct entry/discovery day
Singaporean,JC,,77.625,,NUS,FASS,Accepted by ABA
Singaporean,JC,,86.25,,NUS,GEOGRAPHY,Accepted by direct entry/discovery day
International,JC,,83.75,,NUS,HUMANITIES AND SCIENCE,Accepted by direct entry/discovery day
Singaporean,JC,,75,,NUS,HUMANITIES AND SCIENCE,Rejected
Singaporean,JC,,81.25,,NUS,HUMANITIES AND SCIENCE,Accepted by direct entry/discovery day
International,JC,,83.75,,NUS,HUMANITIES AND SCIENCES,Accepted by direct entry/discovery day
Singaporean,JC,,78.75,,NUS,HUMANITIES AND SCIENCES,Accepted by direct entry/discovery day
Singaporean,JC,,79.875,,NUS,HUMANITIES AND SCIENCES,Accepted by ABA
Singaporean,Poly,3.68,,,NUS,HUMANITIES AND SCIENCES,Accepted by ABA
Singaporean,IB,,,44,NUS,HUMANITIES AND SCIENCES: ENGLISH LITERATURE,Accepted by direct entry/discovery day
Singaporean,JC,,82.5,,NUS,INDUSTRIAL AND SYSTEMS ENGINEERING AND MANAGEMENT,Accepted by direct entry/discovery day
PR,JC,,85,,NUS,INDUSTRIAL DESIGN,Accepted by direct entry/discovery day
Singaporean,JC,,85,,NUS,INDUSTRIAL DESIGN,Accepted by direct entry/discovery day
Singaporean,JC,,78.75,,NUS,INDUSTRIAL DESIGN,Accepted by ABA
International,IB,,,43,NUS,INFORMATION SECURITY,Rejected
International,IB,,,43,NUS,INFORMATION SYSTEM,Rejected
Singaporean,JC,,78.75,,NUS,LANDSCAPE ARCHITECTURE,Accepted by direct entry/discovery day
Singaporean,JC,,87.5,,NUS,LAW,Rejected
Singaporean,JC,,90,,NUS,LAW,Accepted by direct entry/discovery day
Singaporean,JC,,90,,NUS,LAW AND BUSINESS,Accepted by direct entry/discovery day
Singaporean,IB,,,40,NUS,LAW AND PUBLIC POLICY,Accepted by direct entry/discovery day
Singaporean,JC,,85,,NUS,LAW WITH NUS COLLEGE,Accepted by direct entry/discovery day
Singaporean,JC,,88.75,,NUS,LAW WITH NUS COLLEGE,Accepted by direct entry/discovery day
Singaporean,JC,,90,,NUS,LAW WITH NUSC,Accepted by direct entry/discovery day
Singaporean,JC,,87.5,,NUS,LIFE SCIENCES WITH MANAGEMENT (DOUBLE DEGREE),Accepted by direct entry/discovery day
Singaporean,JC,,81.25,,NUS,MECH ENG SPEC IN ROBOTICS,Accepted by direct entry/discovery day
Singaporean,JC,,88.75,,NUS,MEDICINE,Accepted by direct entry/discovery day
Singaporean,JC,,90,,NUS,MEDICINE,Accepted by direct entry/discovery day
Singaporean,JC,,90,,NUS,MEDICINE,Accepted by ABA
Singaporean,JC,,87.5,,NUS,MEDICINE,Shortlisted for interview/written test but rejected
Singaporean,IB,,,45,NUS,MEDICINE,Accepted by direct entry/discovery day
Singaporean,JC,,88.75,,NUS,MEDICINE,Accepted by direct entry/discovery day
Singaporean,JC,,90,,NUS,MEDICINE,Shortlisted for interview/written test but rejected
Singaporean,JC,,82.5,,NUS,NURSING,Accepted by direct entry/discovery day
Singaporean,JC,,73.75,,NUS,NURSING,Accepted by direct entry/discovery day
Singaporean,Poly,3.47,,,NUS,NURSING,Accepted by ABA
Singaporean,JC,,88.75,,NUS,NUS CHS DATA SCIENCE AND ECONOMICS,Accepted by direct entry/discovery day
Singaporean,JC,,87.5,,NUS,NUS COLLEGE,Accepted by ABA
Singaporean,JC,,70,,NUS,NUS ENGINEERING,Accepted by direct entry/discovery day
Singaporean,JC,,90,,NUS,NUS-SCIENCES PO DOUBLE DEGREE PROGRAMME,Rejected
Singaporean,JC,,88.75,,NUS,NUSC SOCIOLOGY,Accepted by direct entry/discovery day
Singaporean,JC,,88.75,,NUS,PHARMACEUTICAL SCIENCE,Accepted by direct entry/discovery day
Singaporean,JC,,90,,NUS,PHARMACEUTICAL SCIENCE,Accepted by direct entry/discovery day
Singaporean,JC,,90,,NUS,PHARMACEUTICAL SCIENCE,Accepted by direct entry/discovery day
Singaporean,JC,,88.75 + H3 Distinction,,NUS,PHARMACEUTICAL SCIENCE,Accepted by direct entry/discovery day
Singaporean,JC,,87.5,,NUS,PHARMACEUTICAL SCIENCE,Rejected
International,IB,,,43,NUS,PHARMACEUTICAL SCIENCE,Rejected
Singaporean,JC,,88.75,,NUS,PHARMACEUTICAL SCIENCE,Accepted by direct entry/discovery day
Singaporean,JC,,88.75,,NUS,PHARMACEUTICAL SCIENCE WITH NUS COLLEGE,Accepted by direct entry/discovery day
Singaporean,JC,,88.75 + H3 Merit,,NUS,PHARMACEUTICAL SCIENCE WITH NUS COLLEGE,Accepted by direct entry/discovery day
Singaporean,JC,,87.5,,NUS,PHARMACY,Accepted by direct entry/discovery day
Singaporean,JC,,85,,NUS,PHARMACY,Accepted by direct entry/discovery day
Singaporean,JC,,85,,NUS,PHARMACY,Accepted by direct entry/discovery day
Singaporean,JC,,86.25,,NUS,PHARMACY,Accepted by direct entry/discovery day
Singaporean,JC,,87.75,,NUS,PHARMACY,Accepted by direct entry/discovery day
International,IB,,,44,NUS,PHARMACY,Accepted by direct entry/discovery day
Singaporean,JC,,88.75,,NUS,PHARMACY,Accepted by direct entry/discovery day
Singaporean,JC,,88.75,,NUS,PHARMACY,Accepted by direct entry/discovery day
Singaporean,JC,,86.25,,NUS,PHARMACY,Accepted by ABA
Singaporean,JC,,90,,NUS,PHARMACY,Accepted by direct entry/discovery day
Singaporean,JC,,90,,NUS,"PHILOSOPHY, POLITICS AND ECONOMICS WITH NUS COLLEGE",Accepted by direct entry/discovery day
Singaporean,JC,,85,,NUS,"PHILOSOPHY, POLITICS, AND ECONOMICS WITH NUS COLLEGE",Accepted by direct entry/discovery day
Singaporean,JC,,83.75,,NUS,PSYCHOLOGY WITH MANAGEMENT (DOUBLE MAJOR),Accepted by direct entry/discovery day
Singaporean,JC,,86.625,,NUS,PSYCHOLOGY WITH SECOND MAJOR IN MANAGEMENT,Accepted by direct entry/discovery day
Singaporean,Poly,3.54,,,NUS,REAL ESTATE,Accepted by ABA
Singaporean,JC,,81,,NUS,REAL ESTATE,Accepted by direct entry/discovery day
Singaporean,JC,,72.5,,NUS,REAL ESTATE,Accepted by ABA
Singaporean,JC,,71.25,,NUS,REAL ESTATE,Shortlisted for interview/written test but rejected