Singapore Management University (SMU),,,,,,,
Nationality,Education Track,Results (GPA),A-level Results,IB Score,University,Course Name,Results
Singaporean,Poly,3.94,,,SMU,Accountancy,Accepted by direct entry/discovery day
Singaporean,JC,,83.75,,SMU,Accountancy,Accepted by direct entry/discovery day
Singaporean,JC,,81.25,,SMU,Accountancy,Accepted by direct entry/discovery day
Singaporean,JC,,86.25,,SMU,Accountancy,Accepted by direct entry/discovery day
Singaporean,JC,,83.25,,SMU,Accountancy,Accepted by direct entry/discovery day
Singaporean,JC,,76.25,,SMU,Accountancy,Accepted by ABA
Singaporean,JC,,72.5,,SMU,Accountancy,Accepted by ABA
Singaporean,JC,,74.25,,SMU,Accountancy,Accepted by ABA
Singaporean,Poly,3.85,,,SMU,Accountancy,Accepted by direct entry/discovery day
Singaporean,JC,,90,,SMU,Accountancy,Accepted by direct entry/discovery day
Singaporean,JC,,76.25,,SMU,Accountancy,Accepted by ABA
Singaporean,JC,,72.5,,SMU,Accountancy,Accepted by ABA
Singaporean,IB,,,42,SMU,Accounting + Computing And Law,Accepted by direct entry/discovery day
Singaporean,JC,,77.6 (with MTL),,SMU,Bachelor In Economics (Soe),Accepted by direct entry/discovery day
Singaporean,Poly,3.91,,,SMU,Bachelor In Science (Software Engineering),Accepted by direct entry/discovery day
Singaporean,JC,,75.375(With MTL),,SMU,Bachelor Of Business Management,Accepted by ABA
Singaporean,JC,,88.75,,SMU,Bachelor Of Laws (Llb),Accepted by direct entry/discovery day
Singaporean,JC,,88.75 + H3 pass,,SMU,Bachelor Of Science (Software Engineering),Accepted by direct entry/discovery day
Singaporean,JC,,78.75,,SMU,"Bachelor Of Social Science (Political Science, Psychology Or Sociology)",Accepted by direct entry/discovery day
Singaporean,JC,,85,,SMU,Bsc Computer Science,Accepted by direct entry/discovery day
Singaporean,JC,,80,,SMU,Business,Accepted by direct entry/discovery day
Singaporean,JC,,81.25,,SMU,Business,Accepted by direct entry/discovery day
PR,IB,,,38,SMU,Business,Accepted by direct entry/discovery day
Singaporean,JC,,76.25,,SMU,Business,Accepted by ABA
Singaporean,JC,,75,,SMU,Business,Accepted by ABA
Singaporean,JC,,81.25,,SMU,Business,Accepted by direct entry/discovery day
Singaporean,Poly,3.81,,,SMU,Business,Accepted by direct entry/discovery day
PR,JC,,77.5,,SMU,Business,Accepted by direct entry/discovery day
PR,JC,,87.5,,SMU,Business + Accountancy Double Degree,Accepted by direct entry/discovery day
Singaporean,JC,,83.75,,SMU,Business + Economics Double Degree,Accepted by direct entry/discovery day
Singaporean,JC,,87.5 + H3 Merit,,SMU,Business Administration,Accepted by direct entry/discovery day
Singaporean,Poly,3.92,,,SMU,Business Administration,Accepted by direct entry/discovery day
Singaporean,JC,,83.25,,SMU,Business And Accountancy,Accepted by direct entry/discovery day
Singaporean,IB,,,41,SMU,Business And Economics Ddp,Accepted by direct entry/discovery day
Singaporean,Poly,3.87 (5 Sems),,,SMU,Business Management,Accepted by direct entry/discovery day
Singaporean,Poly,3.86,,,SMU,Business Management,Accepted by direct entry/discovery day
Singaporean,Poly,3.86,,,SMU,Business Management,Accepted by direct entry/discovery day
Singaporean,JC,,78.75,,SMU,Business Management,Accepted by direct entry/discovery day
Singaporean,JC,,77.625,,SMU,Business Management,Accepted by direct entry/discovery day
Singaporean,JC,,85,,SMU,Business Management,Accepted by direct entry/discovery day
Singaporean,JC,,81.25,,SMU,Business Management,Accepted by direct entry/discovery day
Singaporean,JC,,77.5,,SMU,Business Management,Accepted by direct entry/discovery day
Singaporean,Poly,3.9,,,SMU,Business Management,Accepted by direct entry/discovery day
Singaporean,JC,,90 + H3 DISTINCTION,,SMU,Business Management,Accepted by direct entry/discovery day
Singaporean,JC,,76.25,,SMU,Business Management,Accepted by direct entry/discovery day
Singaporean,JC,,80,,SMU,Business Management,Accepted by direct entry/discovery day
Singaporean,JC,,76.25,,SMU,Business Management,Accepted by ABA
Singaporean,Poly,3.73,,,SMU,Business Management,Accepted by ABA
Singaporean,JC,,75.375,,SMU,Business Management,Accepted by ABA
Singaporean,Poly,3.87,,,SMU,Business Management,Accepted by direct entry/discovery day
Singaporean,Poly,3.78,,,SMU,Business Management,Accepted by ABA
PR,Poly,3.69,,,SMU,Business Management,Accepted by ABA
Singaporean,JC,,75.375,,SMU,Business Management,Accepted by ABA
International,JC,,72.5,,SMU,Business Management,Rejected
Singaporean,JC,,78.75,,SMU,Business Management,Accepted by direct entry/discovery day
Singaporean,JC,,86.25 RP,,SMU,Business Management,Accepted by direct entry/discovery day
Singaporean,JC,,78.75 w mtl,,SMU,Business Management,Accepted by direct entry/discovery day
Singaporean,Poly,3.76,,,SMU,Business Management,Accepted by ABA
Singaporean,JC,,75,,SMU,Business Management,Accepted by ABA
Singaporean,JC,,78.75,,SMU,Business Management,Accepted by direct entry/discovery day
Singaporean,Poly,3.86,,,SMU,College Of Integrative Studies,Accepted by direct entry/discovery day
Singaporean,JC,,86.25,,SMU,College Of Integrative Studies,Accepted by direct entry/discovery day
Singaporean,JC,,82+H3 Pass,,SMU,College Of Integrative Studies,Accepted by direct entry/discovery day
Singaporean,JC,,81rp,,SMU,College Of Integrative Studies,Accepted by direct entry/discovery day
Singaporean,JC,,83.75 + H3 Pass,,SMU,College Of Integrative Studies,Accepted by direct entry/discovery day
Singaporean,JC,,86.625,,SMU,College Of Integrative Studies - Deferred Declaration Of Degree,Accepted by direct entry/discovery day
Singaporean,JC,,78.85,,SMU,College Of Integrative Studies - Deferred Declaration Of Degree,Accepted by ABA
Singaporean,JC,,81,,SMU,College Of Integrative Studies - Deferred Declaration Of Degree,Accepted by ABA
Singaporean,JC,,83.75,,SMU,College Of Integrative Studies (Deferred Declaration Of Degree: Business),Accepted by direct entry/discovery day
Singaporean,JC,,90,,SMU,"College Of Integrative Studies (Deferred Declaration Of Degree: Politics, Law And Economics)",Accepted by direct entry/discovery day
PR,JC,,83.75,,SMU,College Of Integrative Studies (Deferred Declaration Of Degree),Accepted by direct entry/discovery day
Singaporean,Poly,3.91,,,SMU,Computer Science,Accepted by direct entry/discovery day
Singaporean,JC,,82.5,,SMU,Computer Science,Accepted by direct entry/discovery day
Singaporean,JC,,87.5,,SMU,Computer Science,Accepted by direct entry/discovery day
Singaporean,Poly,3.83,,,SMU,Computer Science,Accepted by direct entry/discovery day
Singaporean,JC,,81.25,,SMU,Computer Science,Accepted by direct entry/discovery day
Singaporean,JC,,83.75,,SMU,Computer Science,Accepted by direct entry/discovery day
Singaporean,JC,,81.25,,SMU,Computer Science,Accepted by direct entry/discovery day
Singaporean,JC,,83.25,,SMU,Computer Science,Accepted by direct entry/discovery day
PR,JC,,87.5,,SMU,Computer Science,Accepted by direct entry/discovery day
Singaporean,Poly,3.85,,,SMU,Computer Science,Accepted by direct entry/discovery day
Singaporean,JC,,88.875,,SMU,Computer Science,Accepted by direct entry/discovery day
Singaporean,JC,,83.75,,SMU,Computer Science,Accepted by direct entry/discovery day
Singaporean,Poly,3.93,,,SMU,Computer Science,Accepted by ABA
PR,IB,,,37,SMU,Computer Science,Accepted by direct entry/discovery day
PR,JC,,87.5,,SMU,Computer Science,Accepted by direct entry/discovery day
Singaporean,JC,,83.75,,SMU,Computer Science And Computing And Law (Ddp),Accepted by direct entry/discovery day
PR,JC,,83.25,,SMU,Computing & Law,Accepted by direct entry/discovery day
Singaporean,JC,,87.75,,SMU,Computing & Law,Accepted by direct entry/discovery day
Singaporean,JC,,88.875,,SMU,Computing & Law Ddp With Business,Accepted by direct entry/discovery day
Singaporean,JC,,85,,SMU,Computing And Law,Accepted by direct entry/discovery day
Singaporean,JC,,80,,SMU,Computing And Law,Accepted by ABA
Singaporean,JC,,82.5,,SMU,Computing And Law,Accepted by direct entry/discovery day
PR,JC,,87.5,,SMU,Computing&Law And Business (Ddp),Accepted by direct entry/discovery day
Singaporean,JC,,83.75,,SMU,Double Degree In Business And Economics,Accepted by direct entry/discovery day
PR,JC,,85,,SMU,Double Degree In Business And Information Systems,Accepted by direct entry/discovery day
Singaporean,JC,,81.25,,SMU,Economics,Accepted by direct entry/discovery day
Singaporean,JC,,86.25,,SMU,Economics,Accepted by direct entry/discovery day
Singaporean,JC,,76.5,,SMU,Economics,Accepted by direct entry/discovery day
Singaporean,JC,,86.25,,SMU,Economics,Accepted by direct entry/discovery day
Singaporean,JC,,88.75,,SMU,Economics,Accepted by direct entry/discovery day
Singaporean,JC,,85,,SMU,Economics,Accepted by direct entry/discovery day
PR,JC,,90,,SMU,Economics,Accepted by direct entry/discovery day
Singaporean,JC,,77.5,,SMU,Economics,Accepted by direct entry/discovery day
Singaporean,JC,,77.5,,SMU,Economics,Accepted by direct entry/discovery day
Singaporean,IB,,,40,SMU,Economics,Accepted by direct entry/discovery day
Singaporean,JC,,88.75,,SMU,Economics,Accepted by direct entry/discovery day
Singaporean,Poly,3.68,,,SMU,Economics,Accepted by ABA
Singaporean,JC,,73.75,,SMU,"Economics, Did Not Do Aba And Was Shortlisted For Interview. Passed The Interview",Accepted by direct entry/discovery day
Singaporean,JC,,90 + H3 Merit,,SMU,Info Systems,Accepted by direct entry/discovery day
Singaporean,JC,,77.6,,SMU,Infomation Systems,Accepted by direct entry/discovery day
Singaporean,JC,,78.75,,SMU,Infomation Systems,Accepted by direct entry/discovery day
International,Poly,3.83,,,SMU,Information System,Accepted by direct entry/discovery day
Singaporean,JC,,75,,SMU,Information Systems,Accepted by direct entry/discovery day
Singaporean,Poly,3.78,,,SMU,Information Systems,Accepted by direct entry/discovery day
Singaporean,JC,,75,,SMU,Information Systems,Accepted by direct entry/discovery day
Singaporean,JC,,79.875,,SMU,Information Systems,Accepted by direct entry/discovery day
Singaporean,JC,,75,,SMU,Information Systems,Accepted by direct entry/discovery day
Singaporean,Poly,3.84,,,SMU,Information Systems,Accepted by direct entry/discovery day
Singaporean,JC,,82.5,,SMU,Information Systems,Accepted by direct entry/discovery day
Singaporean,JC,,77.625,,SMU,Information Systems,Accepted by direct entry/discovery day
Singaporean,JC,,72.5,,SMU,Information Systems,Accepted by direct entry/discovery day
Singaporean,JC,,72.5,,SMU,Information Systems,Accepted by direct entry/discovery day
Singaporean,JC,,78.75,,SMU,Information Systems,Accepted by direct entry/discovery day
Singaporean,Poly,3.81,,,SMU,Information Systems,Accepted by direct entry/discovery day
International,Poly,3.98,,,SMU,Information Systems,Accepted by direct entry/discovery day
PR,JC,,82.5,,SMU,Information Systems,Accepted by direct entry/discovery day
PR,JC,,72.5,,SMU,Information Systems,Accepted by direct entry/discovery day
Singaporean,IB,,,32,SMU,Information Systems,Accepted by direct entry/discovery day
Singaporean,Poly,3.76,,,SMU,Information Systems,Accepted by direct entry/discovery day
Singaporean,JC,,88.875,,SMU,Information Systems,Accepted by direct entry/discovery day
Singaporean,JC,,80,,SMU,Information Systems,Accepted by direct entry/discovery day
Singaporean,Poly,3.73,,,SMU,Information Systems,Accepted by ABA
Singaporean,JC,,73.75,,SMU,Information Systems,Accepted by direct entry/discovery day
Singaporean,JC,,72.5,,SMU,Information Systems,Accepted by direct entry/discovery day
PR,JC,,85 (first choice) + H3 ungraded,,SMU,Information Systems,Accepted by direct entry/discovery day
PR,JC,,81,,SMU,Information Systems,Accepted by direct entry/discovery day
Singaporean,JC,,78.75,,SMU,Information Systems Management,Accepted by direct entry/discovery day
Singaporean,JC,,73.75,,SMU,Information Systems Management,Accepted by direct entry/discovery day
Singaporean,IB,,,42,SMU,Law,Shortlisted for interview/written test but rejected
Singaporean,JC,,83.75,,SMU,Law,Accepted by direct entry/discovery day
Singaporean,JC,,90 + H3 Distinction,,SMU,Law,Accepted by direct entry/discovery day
Singaporean,Poly,3.85,,,SMU,Law,Accepted by ABA
Singaporean,JC,,82.5,,SMU,Law,Accepted by ABA
Singaporean,JC,,83.75,,SMU,Law,Accepted by direct entry/discovery day
Singaporean,JC,,90,,SMU,Law,Accepted by direct entry/discovery day
Singaporean,JC,,83.75,,SMU,Law,Accepted by direct entry/discovery day
Singaporean,JC,,90 + H3 Dist,,SMU,Law,Accepted by direct entry/discovery day
Singaporean,JC,,90,,SMU,Law,Shortlisted for interview/written test but rejected
Singaporean,JC,,90,,SMU,Law,Accepted by direct entry/discovery day
Singaporean,JC,,81.25,,SMU,Law,Accepted by direct entry/discovery day
Singaporean,JC,,90,,SMU,Law,Accepted by direct entry/discovery day
Singaporean,JC,,83.75,,SMU,Law,Accepted by direct entry/discovery day
Singaporean,JC,,83.75,,SMU,Law,Shortlisted for interview/written test but rejected
Singaporean,JC,,87.75,,SMU,Law With Secondary Degree In Computer Science,Accepted by direct entry/discovery day
Singaporean,JC,,78.75,,SMU,Ple,Accepted by ABA
Singaporean,IB,,,43,SMU,"Political Science, Psychology And Sociology And Economics Double Degree",Accepted by direct entry/discovery day
Singaporean,JC,,86.25,,SMU,"Political Science, Psychology Or Sociology",Accepted by direct entry/discovery day
Singaporean,JC,,76.25,,SMU,"Political Science, Psychology Or Sociology",Accepted by ABA
Singaporean,JC,,83.5,,SMU,"Political Science, Psychology, Sociology",Accepted by direct entry/discovery day
Singaporean,JC,,76.5,,SMU,"Political Science, Psychology, Sociology",Accepted by ABA
Singaporean,JC,,81 RP,,SMU,Political Science/Psychology/Sociology,Accepted by direct entry/discovery day
Singaporean,JC,,73.75,,SMU,Political Science/Psychology/Sociology,Accepted by direct entry/discovery day
Singaporean,JC,,82.5,,SMU,Politics Law Economics,Accepted by direct entry/discovery day
PR,JC,,83.25,,SMU,Politics Law Economics,Accepted by direct entry/discovery day
Singaporean,JC,,81.25,,SMU,"Politics, Law And Economics",Accepted by ABA
Singaporean,JC,,80,,SMU,"Politics, Law And Economics",Accepted by ABA
Singaporean,JC,,78.75,,SMU,"Politics, Law And Economics",Accepted by ABA
Singaporean,JC,,87.75,,SMU,"Politics, Law, & Economics",Accepted by direct entry/discovery day
Singaporean,JC,,87.5,,SMU,"Politics, Law, Economics",Accepted by direct entry/discovery day
Singaporean,JC,,81,,SMU,"Politics, Law, Economics",Accepted by ABA
Singaporean,JC,,83.75,,SMU,"Politics, Law, Economics",Accepted by direct entry/discovery day
International,JC,,85.5,,SMU,"Politics, Law, Econs",Accepted by direct entry/discovery day
Singaporean,JC,,90,,SMU,"Politics, Psychology, Sociology",Accepted by direct entry/discovery day
Singaporean,JC,,78.75,,SMU,"Politics, Psychology, Sociology",Accepted by direct entry/discovery day
Singaporean,Poly,3.68,,,SMU,Pps,Accepted by ABA
Singaporean,Poly,3.88,,,SMU,Pps,Accepted by direct entry/discovery day
Singaporean,JC,,74.25,,SMU,"Psychology, Sociology And Political Science",Accepted by direct entry/discovery day
Singaporean,JC,,86.25,,SMU,School Of Social Sciences,Accepted by direct entry/discovery day
Singaporean,JC,,82.5,,SMU,"School Of Social Sciences (Political Science, Psychology Or Sociology)",Accepted by direct entry/discovery day
Singaporean,Poly,3.66,,,SMU,Social Science (Pps),Accepted by ABA
Singaporean,JC,,75,,SMU,Social Science Pps,Accepted by ABA
Singaporean,JC,,75,,SMU,"Social Sciences (Politics, Psychology And Sociology)",Accepted by ABA
PR,JC,,75,,SMU,"Social Sciences Political Science, Psychology Or Sociology Major",Accepted by ABA
Singaporean,Poly,3.83,,,SMU,Software Engineering,Accepted by direct entry/discovery day
Singaporean,IB,,,38,SMU,Software Engineering,Accepted by direct entry/discovery day
Singaporean,Poly,3.9,,,SMU,Software Engineering,Accepted by direct entry/discovery day
Singaporean,JC,,76.25,,SMU,Software Engineering,Accepted by direct entry/discovery day
PR,JC,,77,,SMU,Software Engineering,Accepted by direct entry/discovery day
Singaporean,JC,,77.625,,SMU,Software Engineering,Accepted by direct entry/discovery day
Singaporean,JC,,75,,SMU,Software Engineering,Accepted by ABA
Singaporean,JC,,86.25,,SMU,Software Engineering,Accepted by direct entry/discovery day
Singaporean,JC,,75,,SMU,Software Engineering Work Study Degree,Accepted by ABA
Singaporean,JC,,81.25,,SMU,"Soss (Sociology, Psychology, Political Science)",Accepted by direct entry/discovery day